###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 589, KeyID= 589 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 14B51D49BE228AF1A6A8F69E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC494D9AABE4E3C2EAF19B65ED88B8D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = ED9378578B067CC85AEC94EDCE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 836AA8FBD5FBEE7C8D4836E1842C73CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 12638EC81B0E1A8DD4F2880E1BE10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA8E693B195F82ACFF25851B149F02B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A62053069786A880CBFBAC3B6CD04200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2AEBC8CC7F714F7E56571CF437EE761
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C0B7B178372CDECA910DD1A1C2EB282B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC7A865D5F97FCCB6A4B4884C5FDF64F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :294A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6808F0D0A48C789027184D04DAAF337F26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4EE9FC5AA72A5A89A0DDB535DCFE29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 45DCA77602BB15186F1A986FBAD7396D878C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4442168BAB9D8545C7F46D6BB318D451
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C954192349717EDCFA1FC53A3BB3DAC9C01D1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89524B1B3AA51DA8FD410B7E409845CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0860229E61D188080ABE94383CAB73CA7A9286DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51CBC6DEDA4F1866A69D468DD5258D5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EDA372F27A1F133F8C035481C477F7132855B1432F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3449DDFF79DA7CC0640A9F826AA83422
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2C4EE4DC92D24C683A1CBE0756A6A5CE4EBF53B97B830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2BEBA1F565C45067CFBFD96352C2A07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5B61192107559933ACFF71FDEC3BDA2CB1C88966555ED100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A7FAA2640E7EA156788AC6EC90F2626
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FC562C1FC68E6F23BA2BF888144CA1C1570FC55946BB91A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2871C2BA62B37F8433D01B1778F109
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 48330C28B51233EDA9518D98FDCCF102A929216EF78AE2DC3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAADABF7FC27112AAE3C4C9437E0EF56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5A65FA49284D4A34E5C6361F9D0AB4C2EA4482930270C925D2AF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1922B5802CD19395A289AB9575726483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 99CEE782FD5EF4ECCF0D689E6E6AF981E5B9B2CD2D3A6DFA4860D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71B64ADE029721062CCCD6C02EAA8A8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   18, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 063080468B4D4A70D6075790D29D01D3876747FC732C6F29F6A9613B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3272B6147F168A75F379D7D3B1BF045
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 36F7AE091D10577B6A0ABF48D1490B1BCB33537F3EABA2B70392D89C31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07826992CCF6ECFEF8076C4F4C3F479
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A63652DAD2483F9D0DCC69CC0055E491772C991518F413C659132AEC16300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABF7DA89B3E00637D0D2064D7A0BF796
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 608, KeyID= 608 Ad Size =   18, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :298260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9D4EECD22C5807E81BFFDCB88DC222B43CC984FC54954DBD307BF87FCE60F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07D6F37F6C8615968372CC628FF19519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C213B5D587042511D094EDE95547052
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEA1368A3D533586A9DA6FA66C0F2EED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 30870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAD71402802C0F74B0BCC5120A980839
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C7437700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B3EF386D5776055A03096C45076E1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B7438010
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B38744A117F8C180FBC5C7C61008D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 82622BA4E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 162FE84ED86E5D54AB228AEA4A6B07C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 67E3AE716DEF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 968F07D8CBAA09E994B067418EE6F10C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7F577B43A4200700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 650F3750303C5B4F442902749A394CD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 96C40B8B2BB4572D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 074A98942AA1CB62E56A80BEEAD59F38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8A2AA9913F842965D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0BEFB9068AADDAA013758EE81DE7D4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D4B785D4660E56CE04D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E91D4304018068CBB2BE098E946F338
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 46AEDF5C9B8122AC50344E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FC096D49ED035F1C42A4AFDE4E6A237
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 41B010425B152955790A0B8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53FB7EE7D032485BDC84523F58D235E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2DB80AA730F177015F1270B54B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B398D4E938D7807D50F4D2CC628E7AF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8BBDA45669E4B4314AAD4BB51BFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8FB570172F4D7DF73CC5C3079D254C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EEB63E7D37FB4FE3690856515AFA5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B67E470A6EF08475AA8981B422BA3020
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4468503629CC4F97A28FC0082EF0B4FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C59D103DEE3998A54F387EE0A5FBF59D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 696776717A46E9D3D378E8BF91C14B6A15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F56EFB17FEB2A833DA9F8B044D54301E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 42E127ED9EE885DB32726651AC17B7DF05E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF39749AB9845E4E2A3A3B9295A4333E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E124F4D9021397C09F3C35FB02A4F34453FEC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A955100B2D43C3F8E3C595258F17A0CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C5C8429B314FED600EC53848D12EE370CF13C77E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E18D8B4A63B405A5D87C0301CB52990
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E54296D12E6AC483E7B5CF31A43A5FA55473E22831000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8A5E85494A56FFDE9BE8604C5E3BA15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 22D2E52987283C640CA03B985AE783CE1C81713A2D420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD10DC515F23D6C583BE7F571DCF1105
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
